location_name,fips,year,Resp_Death_Rate,Days_PM2_5,Days_PM10
Baldwin County (Alabama),1003,2019,0.000217203,73,0
Clay County (Alabama),1027,2019,0.000421652,107,0
Colbert County (Alabama),1033,2019,0.000364401,44,0
DeKalb County (Alabama),1049,2019,0.000281844,55,0
Elmore County (Alabama),1051,2019,0.000200705,0,0
Etowah County (Alabama),1055,2019,0.000389726,78,0
Houston County (Alabama),1069,2019,0.00021206,99,0
Jefferson County (Alabama),1073,2019,0.000306587,289,1
Lawrence County (Alabama),1079,2019,0.000360321,112,0
Madison County (Alabama),1089,2019,0.000201818,255,7
Mobile County (Alabama),1097,2019,0.00028077,281,0
Montgomery County (Alabama),1101,2019,0.000193098,346,1
Morgan County (Alabama),1103,2019,0.000332664,220,0
Russell County (Alabama),1113,2019,0.000264196,299,0
Shelby County (Alabama),1117,2019,0.000168678,0,0
Sumter County (Alabama),1119,2019,0.000394484,239,0
Tuscaloosa County (Alabama),1125,2019,0.000288564,91,0
Anchorage Municipality (Alaska),2020,2019,9.85E-05,285,75
Bethel Census Area (Alaska),2050,2019,0.000145926,212,105
Fairbanks North Star Borough (Alaska),2090,2019,6.04E-05,258,3
Juneau City and Borough (Alaska),2110,2019,7.34E-05,340,22
Kenai Peninsula Borough (Alaska),2122,2019,0.000134637,118,0
Matanuska-Susitna Borough (Alaska),2170,2019,9.27E-05,313,48
North Slope Borough (Alaska),2185,2019,0.000101242,110,0
Aleutians East Borough (Alaska),2013,2019,5.93E-05,121,0
Denali Borough (Alaska),2068,2019,0.000124911,12,0
Apache County (Arizona),4001,2019,0.000273799,62,297
Cochise County (Arizona),4003,2019,0.000237486,45,15
Coconino County (Arizona),4005,2019,0.000109628,16,0
Gila County (Arizona),4007,2019,0.000231394,1,15
Maricopa County (Arizona),4013,2019,0.000138727,92,67
Mohave County (Arizona),4015,2019,0.000310891,52,313
Navajo County (Arizona),4017,2019,0.000233253,1,7
Pima County (Arizona),4019,2019,0.000179572,51,77
Pinal County (Arizona),4021,2019,0.000129272,66,151
Santa Cruz County (Arizona),4023,2019,0.000145366,323,39
Yavapai County (Arizona),4025,2019,0.000210728,2,0
La Paz County (Arizona),4012,2019,0.000249987,6,1
Yuma County (Arizona),4027,2019,0.000249987,120,31
Arkansas County (Arkansas),5001,2019,0.000334455,118,0
Ashley County (Arkansas),5003,2019,0.000298933,120,0
Benton County (Arkansas),5007,2019,9.26E-05,146,0
Clark County (Arkansas),5019,2019,0.00024041,0,0
Craighead County (Arkansas),5031,2019,0.000255016,49,0
Crittenden County (Arkansas),5035,2019,0.00027291,258,0
Garland County (Arkansas),5051,2019,0.000365183,121,0
Jackson County (Arkansas),5067,2019,0.000395655,117,0
Newton County (Arkansas),5101,2019,0.000347818,23,0
Polk County (Arkansas),5113,2019,0.000295183,74,0
Pulaski County (Arkansas),5119,2019,0.000208593,275,0
Union County (Arkansas),5139,2019,0.000321308,241,0
Washington County (Arkansas),5143,2019,7.55E-05,247,0
Alameda County (California),6001,2019,0.000148263,260,0
Amador County (California),6005,2019,0.000335422,0,0
Butte County (California),6007,2019,0.000233497,243,1
Calaveras County (California),6009,2019,0.000281038,62,1
Colusa County (California),6011,2019,0.000175976,173,40
Contra Costa County (California),6013,2019,0.000148285,190,1
Del Norte County (California),6015,2019,0.000289628,248,0
El Dorado County (California),6017,2019,0.000168532,3,9
Fresno County (California),6019,2019,0.00016853,118,17
Glenn County (California),6021,2019,0.000224522,119,11
Humboldt County (California),6023,2019,0.000168175,70,37
Imperial County (California),6025,2019,0.000258118,128,52
Inyo County (California),6027,2019,0.000238535,23,29
Kern County (California),6029,2019,0.000134151,108,28
Kings County (California),6031,2019,0.000126431,130,69
Lake County (California),6033,2019,0.000286385,8,1
Los Angeles County (California),6037,2019,0.000189009,170,5
Madera County (California),6039,2019,0.00014552,103,37
Marin County (California),6041,2019,0.000190771,202,0
Mariposa County (California),6043,2019,0.000215279,118,0
Mendocino County (California),6045,2019,0.000218632,199,7
Merced County (California),6047,2019,0.000152025,161,2
Mono County (California),6051,2019,0.000127627,322,43
Monterey County (California),6053,2019,0.000133103,127,8
Napa County (California),6055,2019,0.000196103,150,0
Nevada County (California),6057,2019,0.000245155,89,0
Orange County (California),6059,2019,0.000169522,164,6
Placer County (California),6061,2019,0.000175287,145,2
Plumas County (California),6063,2019,0.00029717,341,0
Riverside County (California),6065,2019,0.000140519,102,44
Sacramento County (California),6067,2019,0.000171301,169,7
San Benito County (California),6069,2019,0.000154161,51,6
San Bernardino County (California),6071,2019,0.000136673,140,7
San Diego County (California),6073,2019,0.00012347,228,3
San Francisco County (California),6075,2019,0.000147753,231,0
San Joaquin County (California),6077,2019,0.000183151,149,14
San Luis Obispo County (California),6079,2019,0.000169865,109,17
San Mateo County (California),6081,2019,0.000137396,216,0
Santa Barbara County (California),6083,2019,0.0001494,128,9
Santa Clara County (California),6085,2019,0.000108413,229,1
Santa Cruz County (California),6087,2019,0.000137335,199,0
Shasta County (California),6089,2019,0.000273996,13,2
Siskiyou County (California),6093,2019,0.000288419,126,0
Solano County (California),6095,2019,0.000211383,235,0
Sonoma County (California),6097,2019,0.00016066,155,7
Stanislaus County (California),6099,2019,0.00016244,147,10
Sutter County (California),6101,2019,0.000233184,159,6
Tehama County (California),6103,2019,0.000251538,66,0
Trinity County (California),6105,2019,0.000303529,269,0
Tulare County (California),6107,2019,0.000186624,136,19
Tuolumne County (California),6109,2019,0.000237969,0,0
Ventura County (California),6111,2019,0.000107638,127,9
Yolo County (California),6113,2019,0.000147631,114,1
Alamosa County (Colorado),8003,2019,0.000169448,107,0
Archuleta County (Colorado),8007,2019,0.000141751,0,174
Chaffee County (Colorado),8015,2019,0.000204087,0,0
Clear Creek County (Colorado),8019,2019,0.000113733,0,0
Delta County (Colorado),8029,2019,0.000263662,25,0
Douglas County (Colorado),8035,2019,6.28E-05,72,0
El Paso County (Colorado),8041,2019,9.44E-05,45,0
Fremont County (Colorado),8043,2019,0.00023462,0,32
Garfield County (Colorado),8045,2019,0.000106349,1,0
Gilpin County (Colorado),8047,2019,9.65E-05,0,0
Grand County (Colorado),8049,2019,9.65E-05,0,0
Gunnison County (Colorado),8051,2019,6.60E-05,0,0
Jackson County (Colorado),8057,2019,0.000246284,102,0
La Plata County (Colorado),8067,2019,9.27E-05,45,0
Larimer County (Colorado),8069,2019,0.000120917,58,0
Mesa County (Colorado),8077,2019,0.000149796,78,1
Montezuma County (Colorado),8083,2019,0.000169262,0,0
Park County (Colorado),8093,2019,9.48E-05,0,0
Pitkin County (Colorado),8097,2019,7.08E-05,33,88
Prowers County (Colorado),8099,2019,0.000268524,0,346
Pueblo County (Colorado),8101,2019,0.000189325,102,24
Rio Blanco County (Colorado),8103,2019,0.000194676,171,0
Routt County (Colorado),8107,2019,0.000105487,0,356
