location,year,sex,cause_of_death,measure,value,lower_bound,upper_bound
Global,2021,Both,All causes,Percent of Deaths attributable,11.90128546,0.1005502,0.137886505
Global,2021,Both,"Communicable, maternal, neonatal, and nutritional diseases",Percent of Deaths attributable,6.779312556,0.036313076,0.094281555
Global,2021,Both,Diarrheal diseases,Percent of Deaths attributable,0.57443508,0.003624645,0.008724738
Global,2021,Both,Lower respiratory infections,Percent of total deaths,3.216240638,0.02940576,0.034435706
Global,2021,Both,Lower respiratory infections,Percent of Deaths attributable,29.76604944,0.057431472,0.477563217
Global,2021,Both,Upper respiratory infections,Percent of Deaths attributable,0.517966921,0.002338477,0.007578892
Global,2021,Both,Otitis media,Percent of Deaths attributable,0.33990142,0.002007087,0.005936156
Global,2021,Both,Meningitis,Percent of Deaths attributable,1.606466062,0.013455555,0.020278518
Global,2021,Both,Encephalitis,Percent of Deaths attributable,0.305781017,0.002458902,0.003695063
Global,2021,Both,Neonatal disorders,Percent of total deaths,2.697057203,0.023516239,0.030538618
Global,2021,Both,Neonatal disorders,Percent of Deaths attributable,27.1512428,0.252509264,0.292277211
Global,2021,Both,Neonatal preterm birth,Percent of Deaths attributable,30.79430585,0.286506124,0.330595029
Global,2021,Both,Neonatal encephalopathy due to birth asphyxia and trauma,Percent of Deaths attributable,25.74961957,0.233611646,0.280700533
Global,2021,Both,Neonatal sepsis and other neonatal infections,Percent of Deaths attributable,23.22327403,0.215989047,0.247845477
Global,2021,Both,Hemolytic disease and other neonatal jaundice,Percent of Deaths attributable,22.3658298,0.202598331,0.247551434
Global,2021,Both,Other neonatal disorders,Percent of Deaths attributable,23.62200255,0.214272924,0.25563081
Global,2021,Both,Non-communicable diseases,Percent of Deaths attributable,15.81063043,0.133719299,0.181522748
Global,2021,Both,Neoplasms,Percent of total deaths,14.56887522,0.136542787,0.152819403
Global,2021,Both,Neoplasms,Percent of Deaths attributable,3.783405195,0.024540995,0.05253907
Global,2021,Both,"Tracheal, bronchus, and lung cancer",Percent of total deaths,2.970689393,0.027143746,0.031981769
Global,2021,Both,"Tracheal, bronchus, and lung cancer",Percent of Deaths attributable,18.55701427,0.119272518,0.256171415
Global,2021,Both,Cardiovascular diseases,Percent of Deaths attributable,23.08929896,0.190925299,0.272107115
Global,2021,Both,Ischemic heart disease,Percent of total deaths,13.24895605,0.12269304,0.13868718
Global,2021,Both,Ischemic heart disease,Percent of Deaths attributable,27.72566775,0.214092975,0.341148384
